iter	Passed	Remaining
362	238	254
363	238	253
364	239	252
365	239	251
366	239	250
367	240	249
368	240	248
369	240	247
370	241	246
371	241	245
372	241	244
373	242	243
374	242	242
375	242	241
376	243	240
377	243	239
378	243	238
379	244	237
380	244	236
381	244	235
382	245	234
383	245	233
384	245	232
385	246	232
386	246	231
387	246	230
388	247	229
389	247	228
390	247	227
391	247	226
392	248	225
393	248	224
394	249	224
395	249	223
396	250	222
397	250	221
398	250	220
399	251	219
400	251	218
401	251	217
402	252	217
403	252	216
404	252	215
405	253	214
406	253	213
407	253	212
408	254	211
409	254	211
410	254	210
411	255	209
412	255	208
413	255	207
414	256	206
415	256	205
416	256	205
417	257	204
418	257	203
419	257	202
420	258	201
421	258	200
422	258	199
423	258	199
424	259	198
425	259	197
426	259	196
427	260	195
428	260	194
429	260	194
430	261	193
431	261	192
432	261	191
433	262	191
434	262	190
435	263	189
436	263	188
437	263	187
438	263	187
439	264	186
440	264	185
441	264	184
442	265	183
443	265	183
444	265	182
445	266	181
446	266	180
447	266	179
448	267	179
449	267	178
450	267	177
451	268	176
452	268	176
453	268	175
454	269	174
455	269	173
456	269	172
457	270	172
458	270	171
459	270	170
460	271	170
461	271	169
462	272	168
463	272	167
464	272	167
465	273	166
466	273	165
467	273	164
468	273	164
469	274	163
470	274	162
471	274	161
472	275	161
473	275	160
474	275	159
475	276	159
476	276	158
477	276	157
478	277	156
479	277	156
480	277	155
481	278	154
482	278	153
483	278	153
484	279	152
485	279	151
486	279	151
487	280	150
488	280	149
489	280	148
490	281	148
491	281	147
492	281	146
493	292	151
494	292	150
495	292	149
496	293	149
497	293	148
498	293	147
499	294	147
500	294	146
501	294	145
502	294	144
503	295	144
504	295	143
505	295	142
506	296	141
507	296	141
508	296	140
509	297	139
510	297	139
511	297	138
512	298	137
513	298	137
514	298	136
515	299	135
516	299	134
517	299	134
518	300	133
519	300	132
520	300	132
521	300	131
522	301	130
523	301	130
524	301	129
525	302	128
526	302	128
527	302	127
528	303	126
529	303	126
530	303	125
531	304	124
532	304	124
533	304	123
534	305	122
535	305	121
536	305	121
537	306	120
538	306	119
539	306	119
540	307	118
541	307	117
542	307	117
543	308	116
544	308	115
545	308	115
546	308	114
547	309	114
548	309	113
549	309	112
550	310	112
551	310	111
552	310	110
553	311	110
554	311	109
555	311	108
556	312	108
557	312	107
558	312	106
559	313	106
560	313	105
561	313	105
562	314	104
563	314	103
564	314	103
565	315	102
566	315	101
567	315	101
568	316	100
569	316	99
570	316	99
571	317	98
572	317	98
573	317	97
574	318	96
575	318	96
576	318	95
577	319	94
578	319	94
579	319	93
580	320	93
581	320	92
582	320	91
583	320	91
584	321	90
585	321	90
586	322	89
587	322	88
588	322	88
589	323	87
590	323	87
591	323	86
592	324	85
593	324	85
594	324	84
595	325	83
596	325	83
597	325	82
598	326	82
599	326	81
600	326	80
601	327	80
602	327	79
603	327	79
604	328	78
605	328	78
606	328	77
607	328	76
608	329	76
609	329	75
610	329	75
611	330	74
612	330	73
613	330	73
614	331	72
615	331	72
616	331	71
617	332	70
618	332	70
619	332	69
620	333	69
621	333	68
622	333	68
623	358	72
624	359	71
625	359	71
626	359	70
627	360	69
628	360	69
629	360	68
630	361	68
631	361	67
632	361	66
633	362	66
634	362	65
635	362	65
636	363	64
637	363	63
638	363	63
639	364	62
640	364	61
641	364	61
642	365	60
643	365	60
644	365	59
645	365	58
646	366	58
647	366	57
648	366	57
649	367	56
650	367	55
651	367	55
652	368	54
653	368	54
654	368	53
655	369	52
656	369	52
657	369	51
658	370	51
659	370	50
660	370	49
661	371	49
662	371	48
663	371	48
664	372	47
665	372	46
666	372	46
667	373	45
668	373	45
669	373	44
670	374	44
671	374	43
672	374	42
673	374	42
674	375	41
675	375	41
676	375	40
677	376	39
678	376	39
679	376	38
680	377	38
681	377	37
682	377	37
683	378	36
684	378	35
685	378	35
686	379	34
687	379	34
688	379	33
689	379	33
690	380	32
691	380	31
692	380	31
693	381	30
694	381	30
695	381	29
696	382	29
697	382	28
698	382	27
699	383	27
700	383	26
701	383	26
702	383	25
703	384	25
704	384	24
705	384	23
706	385	23
707	385	22
708	385	22
709	389	21
710	390	21
711	390	20
712	390	20
713	391	19
714	391	19
715	391	18
716	392	18
717	392	17
718	392	16
719	393	16
720	393	15
721	393	15
722	393	14
723	394	14
724	394	13
725	394	13
726	395	12
727	395	11
728	395	11
729	396	10
730	396	10
731	396	9
732	397	9
733	397	8
734	397	8
735	397	7
736	398	7
737	398	6
738	398	5
739	399	5
740	399	4
741	399	4
742	400	3
743	400	3
744	400	2
745	401	2
746	401	1
747	401	1
748	401	0
749	402	0
